id,angle
0,359.69968
1,96.15408
2,170.2533
3,306.19763
4,309.86526
5,344.59134
6,341.72763
7,357.3446
8,178.74731
9,299.58414
10,270.80447
11,229.13837
12,90.15704
13,134.6131
14,278.28723
15,221.64284
16,31.676025
17,37.237885
18,281.94794
19,78.03839
20,313.98413
21,45.509064
22,157.13995
23,164.57373
24,288.4647
25,113.66522
26,271.95468
27,319.35345
28,279.37158
29,121.34454
30,314.12405
31,161.98346
32,120.17819
33,80.92767
34,283.87225
35,275.01392
36,303.44577
37,53.300415
38,36.567352
39,172.36432
40,272.88226
41,262.55457
42,100.6012
43,78.710815
44,16.322357
45,6.7355347
46,332.771
47,71.287506
48,295.40814
49,293.64255
50,52.180603
51,314.29803
52,310.89368
53,220.9814
54,85.4361
55,82.17734
56,111.158844
57,176.8847
58,313.7097
59,302.03647
60,137.74115
61,319.12122
62,132.44727
63,354.23483
64,92.21625
65,163.69196
66,105.08453
67,100.484344
68,248.13004
69,336.81024
70,299.90677
71,88.219025
72,271.47888
73,318.98334
74,60.82483
75,307.51514
76,304.15228
77,206.75684
78,124.81073
79,261.5895
80,183.71988
81,57.446136
82,123.09555
83,132.84143
84,83.89508
85,159.432
86,352.48666
87,39.859955
88,3.7407227
89,140.47583
90,60.38739
91,293.02548
92,299.2479
93,167.36755
94,158.43872
95,228.16441
96,135.90454
97,23.987457
98,150.92508
99,96.72638
100,306.22015
101,343.05115
102,127.002106
103,175.83887
104,65.44528
105,173.76526
106,133.85535
107,232.51599
108,308.10007
109,117.99359
110,129.44647
111,1.2363586
112,302.23077
113,79.6705
114,215.94795
115,251.68645
116,75.15109
117,116.67258
118,275.33936
119,343.06732
120,11.367096
121,277.67163
122,231.8947
123,152.81818
124,39.305847
125,136.28183
126,130.58038
127,22.239868
128,186.19722
129,295.236
130,332.76306
131,144.71982
132,282.824
133,30.385681
134,260.80603
135,190.51262
136,323.7923
137,344.588
138,217.22525
139,330.6412
140,224.24748
141,311.0595
142,74.43979
143,357.96814
144,216.97658
145,307.86844
146,139.40338
147,117.85675
148,96.131256
149,54.86505
150,153.49658
151,109.00012
152,130.87848
153,117.39444
154,230.43292
155,132.73901
156,169.9682
157,268.62323
158,256.1068
159,313.19156
160,87.074554
161,200.44423
162,92.96417
163,160.33978
164,358.92117
165,274.77988
166,33.877686
167,353.66602
168,206.51291
169,8.779022
170,275.5357
171,271.97083
172,53.04306
173,219.53276
174,338.83167
175,340.82944
176,130.07434
177,134.74103
178,20.326477
179,300.02945
180,154.03052
181,0.13418579
182,318.52866
183,20.389557
184,6.889862
185,40.559784
186,260.07477
187,164.42017
188,253.203
189,215.59862
190,9.287842
191,200.4447
192,75.1268
193,227.64133
194,146.1076
195,293.5838
196,332.51474
197,177.25183
198,149.03888
199,301.40842
200,32.65567
201,60.293365
202,193.37868
203,93.38193
204,154.81567
205,306.9954
206,269.57092
207,67.390686
208,82.71295
209,60.18457
210,135.48602
211,140.56476
212,0.07064819
213,19.261902
214,221.66129
215,265.03326
216,121.18701
217,73.45294
218,163.8659
219,311.79306
220,312.5353
221,319.48547
222,357.5126
223,54.87625
224,307.38965
225,47.78882
226,131.11725
227,200.93404
228,253.3689
229,21.580353
230,253.7546
231,359.66138
232,150.10248
233,280.753
234,157.48077
